City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.2906,-156.7887,-28.99,76,100,2.57,US,1675617729
1,faanui,-16.4833,-151.75,27.63,73,53,7.02,PF,1675617729
2,nome,64.5011,-165.4064,-7.96,79,100,4.63,US,1675617453
3,bansud,12.865,121.4564,23.46,93,100,2.19,PH,1675617730
4,bethel,41.3712,-73.414,6.51,47,0,1.34,US,1675617730
5,castro,-24.7911,-50.0119,24.14,62,74,3.18,BR,1675617731
6,tasiilaq,65.6145,-37.6368,-1.91,74,100,6.63,GL,1675617731
7,turukhansk,65.8167,87.9833,-16.38,98,98,1.15,RU,1675617731
8,ouahigouya,13.5828,-2.4216,35.75,8,17,3.29,BF,1675617732
9,karratha,-20.7377,116.8463,31.06,55,12,6.75,AU,1675617559
10,caravelas,-17.7125,-39.2481,30.32,60,1,5.81,BR,1675617732
11,puerto ayora,-0.7393,-90.3518,29.98,86,44,4.02,EC,1675617555
12,upernavik,72.7868,-56.1549,-25.59,97,99,2.82,GL,1675617492
13,albany,42.6001,-73.9662,4.34,52,100,2.24,US,1675617494
14,nikolskoye,59.7035,30.7861,-6.06,84,100,3.3,RU,1675617536
15,rikitea,-23.1203,-134.9692,25.88,75,8,7.17,PF,1675617453
16,aklavik,68.2191,-135.0107,-44.0,66,20,1.54,CA,1675617733
17,nazarovo,56.0064,90.3914,-23.47,100,67,1.06,RU,1675617734
18,winneba,5.3511,-0.6231,28.47,75,100,6.02,GH,1675617734
19,saldanha,-33.0117,17.9442,23.03,85,30,9.55,ZA,1675617735
20,kapaa,22.0752,-159.319,23.18,92,100,5.66,US,1675617735
21,butaritari,3.0707,172.7902,26.93,82,84,8.08,KI,1675617516
22,storsteinnes,69.2408,19.2344,2.36,99,100,2.68,NO,1675617735
23,ushuaia,-54.8,-68.3,6.81,65,75,14.4,AR,1675617442
24,narsaq,60.9167,-46.05,-6.88,83,100,2.15,GL,1675617535
25,yellowknife,62.456,-114.3525,-26.71,76,100,4.12,CA,1675617632
26,torbay,47.6666,-52.7314,-3.12,77,75,10.8,CA,1675617736
27,san patricio,28.017,-97.5169,23.93,71,0,1.76,US,1675617736
28,qaanaaq,77.484,-69.3632,-19.36,64,0,3.99,GL,1675617737
29,punta arenas,-53.15,-70.9167,11.06,50,0,14.92,CL,1675617737
30,joao pinheiro,-17.7425,-46.1725,28.49,55,24,2.17,BR,1675617737
31,kudahuvadhoo,2.6708,72.8944,26.82,73,72,0.59,MV,1675617738
32,codrington,-38.2667,141.9667,13.17,87,43,2.64,AU,1675617646
33,ambilobe,-13.2,49.05,23.87,94,100,0.69,MG,1675617738
34,rani,25.3503,73.3089,20.51,27,0,2.65,IN,1675617557
35,comodoro rivadavia,-45.8667,-67.5,22.92,35,0,4.63,AR,1675617739
36,hobart,-42.8794,147.3294,14.47,77,95,3.09,AU,1675617739
37,breves,-1.6822,-50.4803,29.74,66,99,1.44,BR,1675617740
38,omboue,-1.5746,9.2618,26.84,81,96,2.91,GA,1675617442
39,lata,40.1629,-8.3327,14.24,52,0,2.98,PT,1675617740
40,goderich,43.7501,-81.7165,3.84,75,100,6.69,CA,1675617740
41,busselton,-33.65,115.3333,18.8,85,5,6.67,AU,1675617741
42,hilo,19.7297,-155.09,22.38,95,100,2.57,US,1675617472
43,port elizabeth,-33.918,25.5701,26.17,92,75,10.8,ZA,1675617741
44,touros,-5.1989,-35.4608,29.89,62,80,5.86,BR,1675617451
45,kodiak,57.79,-152.4072,1.73,100,100,14.4,US,1675617742
46,mar del plata,-38.0023,-57.5575,31.57,49,40,8.75,AR,1675617577
47,lebu,-37.6167,-73.65,19.09,75,28,7.82,CL,1675617742
48,mataura,-46.1927,168.8643,14.15,87,99,4.68,NZ,1675617743
49,soyo,-6.1349,12.3689,26.14,81,100,2.78,AO,1675617601
50,longyearbyen,78.2186,15.6401,-5.09,74,40,20.58,SJ,1675617563
51,norman wells,65.282,-126.8329,-34.98,68,40,1.03,CA,1675617563
52,saint-philippe,-21.3585,55.7679,26.77,86,87,4.48,RE,1675617744
53,bredasdorp,-34.5322,20.0403,22.44,68,85,4.86,ZA,1675617744
54,bluff,-46.6,168.3333,15.46,82,99,12.84,NZ,1675617534
55,victoria,22.2855,114.1577,19.41,88,85,1.79,HK,1675617493
56,ilulissat,69.2167,-51.1,-15.99,72,75,4.63,GL,1675617745
57,sitka,57.0531,-135.33,1.94,87,100,3.6,US,1675617580
58,south river,40.4465,-74.386,8.6,45,100,1.34,US,1675617745
59,skeldon,5.8833,-57.1333,26.05,84,98,4.08,GY,1675617745
60,chopda,21.25,75.3,23.63,24,6,3.03,IN,1675617746
61,cape town,-33.9258,18.4232,23.4,76,20,8.75,ZA,1675617746
62,carnarvon,-24.8667,113.6333,25.05,76,2,7.81,AU,1675617659
63,beringovskiy,63.05,179.3167,-28.67,93,99,5.33,RU,1675617747
64,shambu,9.5667,37.1,15.62,15,62,1.28,ET,1675617747
65,uyemskiy,64.4743,40.8524,-9.97,92,100,3.0,RU,1675617747
66,arraial do cabo,-22.9661,-42.0278,32.98,58,20,4.12,BR,1675617491
67,sao filipe,14.8961,-24.4956,22.55,56,19,4.76,CV,1675617545
68,new norfolk,-42.7826,147.0587,14.28,62,95,0.89,AU,1675617748
69,bartica,6.4,-58.6167,25.98,88,92,2.82,GY,1675617748
70,atuona,-9.8,-139.0333,25.73,76,9,7.6,PF,1675617748
71,mardin,37.3131,40.7436,3.59,93,100,6.17,TR,1675617749
72,hithadhoo,-0.6,73.0833,27.35,70,66,4.92,MV,1675617582
73,dingle,10.9995,122.6711,23.42,92,100,3.29,PH,1675617749
74,avarua,-21.2078,-159.775,27.03,83,40,5.66,CK,1675617749
75,tuatapere,-46.1333,167.6833,14.53,92,97,5.52,NZ,1675617750
76,pirayu,-25.4833,-57.2333,32.85,24,91,2.56,PY,1675617750
77,finote selam,10.7,37.2667,20.13,17,81,1.83,ET,1675617750
78,severo-kurilsk,50.6789,156.125,-4.47,79,94,3.59,RU,1675617751
79,souillac,-20.5167,57.5167,26.09,83,96,5.24,MU,1675617636
80,hermanus,-34.4187,19.2345,21.0,79,97,3.91,ZA,1675617751
81,aurillac,44.9167,2.45,4.27,67,0,3.09,FR,1675617751
82,port blair,11.6667,92.75,27.02,83,40,1.03,IN,1675617709
83,tuktoyaktuk,69.4541,-133.0374,-43.0,66,20,1.03,CA,1675617571
84,ibra,22.6906,58.5334,23.65,40,10,1.24,OM,1675617752
85,muros,42.7762,-9.0603,15.93,62,0,2.08,ES,1675617752
86,talnakh,69.4865,88.3972,-17.11,96,100,1.58,RU,1675617753
87,tiksi,71.6872,128.8694,-34.0,100,100,1.43,RU,1675617535
88,yantal,56.8471,105.2542,-12.45,97,100,1.52,RU,1675617682
89,jamestown,42.097,-79.2353,7.77,52,0,11.32,US,1675617754
90,chapais,49.7834,-74.8492,-13.12,84,100,3.4,CA,1675617574
91,provideniya,64.3833,-173.3,-17.36,96,97,4.43,RU,1675617755
92,jieshou,33.2634,115.3611,8.67,59,100,1.17,CN,1675617755
93,belmonte,-15.8631,-38.8828,29.83,61,4,5.31,BR,1675617755
94,sambava,-14.2667,50.1667,25.26,89,100,3.74,MG,1675617756
95,igualada,41.581,1.6172,12.84,58,0,1.34,ES,1675617756
96,yarada,17.65,83.2667,21.18,100,2,1.03,IN,1675617704
97,chokurdakh,70.6333,147.9167,-39.07,100,98,1.61,RU,1675617509
98,santa rosa del sur,7.9644,-74.0544,31.21,39,72,1.63,CO,1675617757
99,tautira,-17.7333,-149.15,27.75,73,88,7.17,PF,1675617512
100,cabra,37.4725,-4.4421,14.99,40,0,1.31,ES,1675617645
101,east london,-33.0153,27.9116,25.52,83,0,4.63,ZA,1675617757
102,axim,4.8699,-2.2405,28.22,76,91,4.86,GH,1675617757
103,bengkulu,-3.8004,102.2655,23.82,90,99,2.8,ID,1675617758
104,vaini,-21.2,-175.2,26.37,76,60,3.44,TO,1675617758
105,silver city,32.7701,-108.2803,15.17,20,0,2.68,US,1675617496
106,dikson,73.5069,80.5464,-19.82,97,100,0.78,RU,1675617758
107,saint-augustin,51.226,-58.6502,-16.95,66,97,4.68,CA,1675617593
108,cabo san lucas,22.8909,-109.9124,26.45,48,0,3.6,MX,1675617759
109,praia,14.9215,-23.5087,25.3,47,20,9.26,CV,1675617759
110,olavarria,-36.8927,-60.3225,29.98,30,35,3.35,AR,1675617760
111,san jose de rio tinto,14.9333,-85.7,30.76,41,11,2.55,HN,1675617566
112,itoman,26.1247,127.6694,20.21,88,75,3.09,JP,1675617707
113,san jeronimo,-11.9472,-75.2829,15.06,55,94,1.63,PE,1675617760
114,loknya,56.83,30.1467,-10.31,98,100,1.5,RU,1675617761
115,gigmoto,13.7796,124.39,25.41,89,99,4.69,PH,1675617661
116,fukue,32.6881,128.8419,10.02,50,81,3.31,JP,1675617761
117,dudinka,69.4058,86.1778,-16.88,99,96,1.21,RU,1675617656
118,allanridge,-27.7543,26.6438,26.65,30,30,1.64,ZA,1675617762
119,saint anthony,45.0205,-93.218,-2.28,73,0,5.14,US,1675617762
120,buraydah,26.326,43.975,18.25,25,79,3.55,SA,1675617762
121,multan,30.1956,71.4753,15.94,67,1,0.0,PK,1675617762
122,nanortalik,60.1432,-45.2371,-4.27,57,99,6.05,GL,1675617763
123,tongliao,43.6125,122.2653,-10.52,73,9,1.28,CN,1675617763
124,pinheiro,-2.5214,-45.0825,28.55,75,93,2.5,BR,1675617763
125,pochutla,15.7432,-96.4661,30.9,39,0,2.82,MX,1675617764
126,hirara,24.8,125.2833,21.78,80,100,6.59,JP,1675617556
127,alekseyevskaya,50.2896,42.1845,-6.22,96,94,2.3,RU,1675617764
128,mount darwin,-16.7725,31.5838,20.89,90,94,0.88,ZW,1675617765
129,lagoa,39.05,-27.9833,15.29,84,79,9.19,PT,1675617765
130,toro,4.6117,-76.0814,27.38,57,50,0.55,CO,1675617765
131,lowestoft,52.4752,1.7516,6.14,82,100,5.35,GB,1675617766
132,hofn,64.2539,-15.2082,7.34,99,100,11.74,IS,1675617634
133,bam,29.106,58.357,12.89,33,0,1.64,IR,1675617766
134,barrhead,55.7992,-4.3929,7.12,82,75,4.47,GB,1675617705
135,chalmette,29.9427,-89.9634,20.0,61,0,2.68,US,1675617766
136,ancud,-41.8697,-73.8203,17.84,80,47,4.16,CL,1675617767
137,anadyr,64.75,177.4833,-33.72,75,0,4.0,RU,1675617584
138,cabatuan,10.8794,122.486,23.84,88,100,4.77,PH,1675617518
139,owando,-0.4819,15.8999,27.56,54,65,1.66,CG,1675617767
140,kozhanka,49.9793,29.7381,-3.7,96,99,4.77,UA,1675617768
141,rio cuarto,-33.1307,-64.3499,31.3,42,20,4.63,AR,1675617768
142,gwadar,25.1216,62.3254,21.88,75,1,7.04,PK,1675617768
143,alofi,-19.0595,-169.9187,23.94,94,100,1.54,NU,1675617769
144,olinda,-8.0089,-34.8553,29.85,70,40,4.63,BR,1675617460
145,vanimo,-2.6741,141.3028,25.76,87,100,1.75,PG,1675617684
146,ostrovnoy,68.0531,39.5131,-15.3,97,81,4.52,RU,1675617769
147,izumo,35.3667,132.7667,-0.03,80,3,2.35,JP,1675617770
148,roald,62.5833,6.1333,6.08,81,75,5.66,NO,1675617770
149,port alfred,-33.5906,26.891,21.77,89,7,2.68,ZA,1675617770
150,qui nhon,13.7667,109.2333,22.18,88,100,1.21,VN,1675617770
151,georgetown,5.4112,100.3354,24.97,99,40,1.03,MY,1675617493
152,dunedin,-45.8742,170.5036,19.33,45,63,4.02,NZ,1675617771
153,bo phloi,14.3236,99.5161,24.77,76,59,1.55,TH,1675617771
154,kayes,14.0,-11.0,35.02,8,35,1.36,ML,1675617772
155,katsuura,35.1333,140.3,8.95,81,19,2.61,JP,1675617772
156,san vicente,-26.6167,-54.1333,30.42,25,99,2.38,AR,1675617772
157,kimbe,-5.5502,150.1429,24.39,91,96,1.43,PG,1675617772
158,mayskiy,47.6931,40.1025,-0.33,90,100,5.39,RU,1675617773
159,coahuayana,18.7333,-103.6833,30.39,33,0,2.18,MX,1675617773
160,laguna,38.421,-121.4238,11.7,82,20,6.69,US,1675617773
161,sola,-13.8833,167.55,28.51,72,100,10.16,VU,1675617774
162,tashtagol,52.7657,87.8894,-16.37,100,95,1.31,RU,1675617774
163,lamu,-2.2717,40.902,26.12,82,77,6.43,KE,1675617774
164,sabzevar,36.2126,57.6819,6.13,33,68,0.83,IR,1675617775
165,loreto,22.2667,-101.9667,19.58,19,0,4.31,MX,1675617776
166,pandan,14.0453,124.1694,25.29,90,100,4.76,PH,1675617776
167,mount gambier,-37.8333,140.7667,11.22,94,41,1.84,AU,1675617777
168,deputatskiy,69.3,139.9,-30.78,99,100,1.51,RU,1675617738
169,kawalu,-7.3817,108.2082,23.13,89,100,0.78,ID,1675617777
170,iranshahr,27.2025,60.6848,18.19,52,0,0.0,IR,1675617777
171,alexandria,31.2156,29.9553,16.55,45,63,9.23,EG,1675617525
172,cockburn town,21.4612,-71.1419,26.98,65,40,7.72,TC,1675617778
173,pangnirtung,66.1451,-65.7125,-33.0,68,100,1.03,CA,1675617778
174,bereda,43.2686,-7.5406,8.97,88,4,3.48,ES,1675617778
175,kurilsk,45.2333,147.8833,-3.67,66,99,7.36,RU,1675617779
176,flin flon,54.7682,-101.865,-10.09,79,100,4.12,CA,1675617779
177,grand gaube,-20.0064,57.6608,26.88,77,74,2.24,MU,1675617779
178,haines junction,60.7522,-137.5108,-12.03,85,97,0.51,CA,1675617780
179,tateyama,34.9833,139.8667,9.71,75,6,2.79,JP,1675617780
180,fuxin,42.0156,121.6589,-5.14,50,97,2.24,CN,1675617780
181,panama city,8.9936,-79.5197,32.32,50,20,8.75,PA,1675617581
182,korla,41.7597,86.1469,-1.1,68,100,1.18,CN,1675617561
183,itarema,-2.9248,-39.9167,29.26,65,85,5.92,BR,1675617781
184,kolpashevo,58.3131,82.9089,-18.77,100,100,1.39,RU,1675617781
185,chadiza,-14.0678,32.4392,19.5,91,98,1.23,ZM,1675617782
186,esperance,-33.8667,121.9,20.41,67,29,9.59,AU,1675617571
187,port hedland,-20.3167,118.5667,27.03,89,5,2.57,AU,1675617782
188,cayenne,4.9333,-52.3333,22.02,100,75,1.03,GF,1675617782
189,matamoros,25.5333,-103.25,17.28,38,0,2.06,MX,1675617783
190,lufilufi,-13.8745,-171.5986,24.88,77,100,6.2,WS,1675617783
191,mogadishu,2.0371,45.3438,25.24,80,56,9.27,SO,1675617783
192,tual,-5.6667,132.75,26.77,83,100,8.19,ID,1675617784
193,giresun,40.5,38.5,-9.94,94,100,2.2,TR,1675617784
194,kiunga,-6.1219,141.2906,22.79,100,100,0.8,PG,1675617784
195,lhokseumawe,5.1801,97.1507,24.99,85,100,1.47,ID,1675617785
196,hambantota,6.1241,81.1185,25.18,84,100,5.91,LK,1675617785
197,raudeberg,61.9875,5.1352,6.04,65,75,7.14,NO,1675617785
198,labuhan,-6.8844,112.2051,25.62,84,100,3.05,ID,1675617786
199,malanje,-9.5402,16.341,18.33,89,100,1.15,AO,1675617510
200,northam,51.0333,-4.2167,7.01,80,90,2.72,GB,1675617786
201,lukaya,-0.1489,31.8748,21.55,59,75,0.98,UG,1675617786
202,khatanga,71.9667,102.5,-33.99,95,98,2.37,RU,1675617579
203,ribeira grande,38.5167,-28.7,17.22,82,40,6.26,PT,1675617787
204,bintulu,3.1667,113.0333,25.23,94,20,1.54,MY,1675617787
205,kahului,20.8947,-156.47,23.25,90,20,3.58,US,1675617787
206,saskylakh,71.9167,114.0833,-40.01,100,100,1.75,RU,1675617580
207,segou,13.4317,-6.2157,34.11,9,22,3.84,ML,1675617788
208,katangli,51.7102,143.2326,-19.75,95,100,3.49,RU,1675617788
209,jiuquan,39.7432,98.5174,-3.0,42,4,1.23,CN,1675617788
210,kaitangata,-46.2817,169.8464,12.35,93,96,2.3,NZ,1675617789
211,ahipara,-35.1667,173.1667,17.47,92,97,3.42,NZ,1675617789
212,narasapur,16.45,81.6667,20.4,89,1,1.35,IN,1675617789
213,cherskiy,68.75,161.3,-40.94,100,100,2.21,RU,1675617790
214,bangassou,4.7413,22.8184,28.31,18,9,0.8,CF,1675617790
215,nantucket,41.2835,-70.0995,8.06,72,0,7.72,US,1675617695
216,havoysund,70.9963,24.6622,-1.87,97,100,19.11,NO,1675617790
217,chuy,-33.6971,-53.4616,25.9,49,12,4.96,UY,1675617791
218,molina,-35.1167,-71.2833,25.85,50,1,2.06,CL,1675617791
219,constitucion,-35.3333,-72.4167,20.79,70,46,3.54,CL,1675617791
220,loa janan,-0.583,117.095,23.05,98,78,0.47,ID,1675617792
221,te anau,-45.4167,167.7167,13.95,91,100,3.85,NZ,1675617645
222,hinton,53.4001,-117.5857,-2.42,90,100,3.77,CA,1675617792
223,necochea,-38.5473,-58.7368,31.57,27,51,2.19,AR,1675617792
224,coihaique,-45.5752,-72.0662,21.97,35,20,3.6,CL,1675617706
225,plettenberg bay,-34.0527,23.3716,22.91,78,50,3.31,ZA,1675617721
226,lima duarte,-21.8425,-43.7931,29.01,61,33,2.87,BR,1675617793
227,vung tau,10.346,107.0843,25.15,80,2,8.05,VN,1675617793
228,thompson,55.7435,-97.8558,-17.91,78,100,1.03,CA,1675617551
229,klaeng,12.7797,101.6483,27.23,95,14,1.75,TH,1675617794
230,paracuru,-3.41,-39.0306,28.39,66,93,5.21,BR,1675617794
231,clones,54.1833,-7.2333,4.91,81,66,4.17,IE,1675617794
232,srostki,52.4189,85.7022,-18.35,100,70,2.15,RU,1675617795
233,caraballeda,10.6112,-66.8522,32.04,68,20,2.06,VE,1675617795
234,ust-uda,54.1742,103.0304,-23.61,100,100,0.59,RU,1675617795
235,guerrero negro,27.9769,-114.0611,16.62,70,0,5.34,MX,1675617695
236,spornoye,50.8448,37.2913,-4.86,94,100,3.89,RU,1675617796
237,brae,60.3964,-1.353,6.91,79,100,9.88,GB,1675617796
238,birjand,32.8663,59.2211,4.26,52,0,0.0,IR,1675617641
239,inuvik,68.3499,-133.7218,-35.52,68,20,0.0,CA,1675617797
240,lesnoy,57.6198,63.0784,-15.11,99,99,1.17,RU,1675617797
241,namibe,-15.1961,12.1522,23.29,73,59,3.98,AO,1675617797
242,geraldton,-28.7667,114.6,23.23,73,100,5.14,AU,1675617798
243,hushitai,41.9322,123.5114,-5.05,62,80,3.47,CN,1675617798
244,srednekolymsk,67.45,153.6833,-37.0,100,100,2.85,RU,1675617695
245,sturgeon falls,46.3646,-79.9326,-3.02,99,100,0.46,CA,1675617798
246,jasper,37.2001,-94.3502,11.8,52,0,1.54,US,1675617799
247,gdynia,54.5189,18.5319,-0.62,83,75,1.54,PL,1675617800
248,kamaishi,39.2667,141.8833,-0.76,77,12,2.71,JP,1675617800
249,werda,-25.2667,23.2833,30.92,32,58,3.21,BW,1675617801
250,bambous virieux,-20.3428,57.7575,26.79,80,76,5.57,MU,1675617801
251,gorontalo,0.5412,123.0595,23.74,87,100,1.6,ID,1675617802
252,piney green,34.716,-77.3202,17.96,50,100,1.54,US,1675617802
253,amahai,-3.3333,128.9167,25.06,85,100,3.34,ID,1675617802
254,lavrentiya,65.5833,-171.0,-20.23,96,100,3.75,RU,1675617623
255,peski,55.2163,38.7626,-5.29,97,99,2.54,RU,1675617803
256,luwuk,-0.9516,122.7875,25.05,84,88,2.21,ID,1675617570
257,fort wellington,6.4,-57.6,26.56,79,70,5.51,GY,1675617504
258,port keats,-14.25,129.55,26.37,77,29,0.63,AU,1675617803
259,krasnaya polyana,56.242,51.1442,-13.99,99,100,1.19,RU,1675617804
260,egvekinot,66.3167,-179.1667,-29.64,87,100,5.25,RU,1675617804
261,udachnyy,66.4167,112.4,-43.08,100,81,0.97,RU,1675617804
262,riyadh,24.6877,46.7219,19.08,35,6,3.02,SA,1675617587
263,ponta do sol,32.6667,-17.1,18.89,48,29,1.72,PT,1675617648
264,najran,17.4924,44.1277,22.36,28,100,1.31,SA,1675617577
265,yar-sale,66.8333,70.8333,-20.93,99,97,2.98,RU,1675617805
